state,cx,cy,area,x,y,width,height,aspectratio,extent,solidity,angle
d,3183,1859,0.1418666666666666,3175,1852,0.4533333333333333,0.4533333333333333,1.0,0.6903114186851211,0.9779411764705882,159.2115478515625
d,2801,1859,0.1400888888888889,2793,1852,0.4533333333333333,0.4533333333333333,1.0,0.6816608996539794,0.9800995024875624,108.22346496582033
f,39,1868,0.8967111111111111,28,1816,0.8533333333333334,2.2666666666666666,0.3764705882352941,0.4636029411764706,0.7382903981264637,170.22027587890625
w,1915,1831,0.5614222222222223,1896,1811,1.1466666666666667,1.893333333333333,0.6056338028169015,0.2585981002292827,0.4681292617847614,23.144922256469727
"",2945,1870,4.592711111111111,2923,1783,1.36,5.413333333333333,0.2512315270935961,0.6238288418815802,0.7664056010442625,3.924959659576416
"",2541,1870,4.626844444444444,2519,1783,1.3866666666666667,5.413333333333333,0.2561576354679803,0.6163793103448275,0.7634496919917864,4.447058200836182
"",2280,1879,4.345955555555555,2259,1783,1.3866666666666667,5.573333333333333,0.2488038277511962,0.562338976812661,0.7281663290837603,4.865267753601074
"",2054,1878,4.329244444444444,2033,1783,1.36,5.573333333333333,0.2440191387559808,0.5711605216249178,0.734999396353978,4.750515937805176
"",1714,1855,3.0524444444444443,1694,1781,1.36,5.626666666666667,0.2417061611374407,0.3988941548183253,0.5528722308088614,3.9499318599700928
d,3824,1784,0.1372444444444444,3817,1777,0.4266666666666667,0.4533333333333333,0.9411764705882354,0.7095588235294118,0.9846938775510204,0.0
d,1055,1784,0.1418666666666666,1048,1777,0.4533333333333333,0.4533333333333333,1.0,0.6903114186851211,0.9779411764705882,69.21154022216797
d,603,1784,0.1422222222222222,596,1777,0.4533333333333333,0.4533333333333333,1.0,0.6920415224913495,0.9852216748768474,150.06488037109375
d,205,1784,0.1415111111111111,197,1777,0.4533333333333333,0.4533333333333333,1.0,0.6885813148788928,0.9827160493827162,40.147708892822266
m,3637,1840,0.5568,3635,1762,0.16,4.213333333333333,0.0379746835443038,0.8259493670886077,1.0,0.0
m,2411,1840,0.5568,2409,1762,0.16,4.213333333333333,0.0379746835443038,0.8259493670886077,1.0,0.0
m,1394,1840,0.5568,1392,1762,0.16,4.213333333333333,0.0379746835443038,0.8259493670886077,1.0,0.0
m,430,1840,0.6684444444444444,427,1762,0.1866666666666666,4.213333333333333,0.0443037974683544,0.8499095840867992,1.0,0.0
"",3507,1816,4.274488888888889,3486,1745,1.36,4.666666666666667,0.2914285714285714,0.6735014005602239,0.9267653407338884,16.000085830688477
"",3129,1853,4.4736,3108,1745,1.36,6.1066666666666665,0.222707423580786,0.5386591317749807,0.6776539020843432,4.025299072265625
"",2747,1854,4.487822222222222,2726,1745,1.36,6.1066666666666665,0.222707423580786,0.5403716071581471,0.6771095971246177,3.8691561222076416
"",1266,1815,4.2385777777777776,1244,1745,1.3866666666666667,4.666666666666667,0.2971428571428571,0.6549999999999999,0.9133466135458168,10.326148986816406
"",774,1816,4.258133333333333,753,1745,1.36,4.666666666666667,0.2914285714285714,0.670924369747899,0.9266480965645312,16.759666442871094
"",549,1797,2.7989333333333333,529,1745,1.36,4.666666666666667,0.2914285714285714,0.4410084033613444,0.6622360561958442,6.2862548828125
"",151,1815,4.220444444444444,130,1745,1.36,4.666666666666667,0.2914285714285714,0.664985994397759,0.9146952300223472,8.030726432800293
"",3764,1795,2.763733333333333,3743,1744,1.36,4.693333333333333,0.2897727272727273,0.4329879679144384,0.6597351892717704,5.573939800262451
d,3824,1747,0.1372444444444444,3817,1739,0.4266666666666667,0.4533333333333333,0.9411764705882354,0.7095588235294118,0.9846938775510204,0.0
d,3358,1747,0.1422222222222222,3351,1739,0.4533333333333333,0.4533333333333333,1.0,0.6920415224913495,0.9852216748768474,29.935108184814453
d,3183,1747,0.1418666666666666,3175,1739,0.4533333333333333,0.4533333333333333,1.0,0.6903114186851211,0.9779411764705882,20.78845596313477
d,2801,1747,0.1400888888888889,2793,1739,0.4533333333333333,0.4533333333333333,1.0,0.6816608996539794,0.9800995024875624,71.77653503417969
d,1055,1747,0.1418666666666666,1048,1739,0.4533333333333333,0.4533333333333333,1.0,0.6903114186851211,0.9779411764705882,110.78845977783205
d,603,1747,0.1422222222222222,596,1739,0.4533333333333333,0.4533333333333333,1.0,0.6920415224913495,0.9852216748768474,29.93512535095215
d,205,1747,0.1415111111111111,197,1739,0.4533333333333333,0.4533333333333333,1.0,0.6885813148788928,0.9827160493827162,139.852294921875
"",3303,1820,3.269333333333333,3284,1726,1.36,6.613333333333333,0.2056451612903226,0.3634962049335863,0.4805330546119676,2.760915279388428
"",1513,1859,4.578844444444444,1493,1726,1.36,7.093333333333334,0.1917293233082707,0.474642488574377,0.5804299815207102,2.804605484008789
"",1001,1789,2.9216,981,1726,1.36,5.173333333333333,0.2628865979381444,0.4152516676773802,0.5970355300443219,3.836465358734131
"",320,1808,4.8273777777777775,286,1708,2.053333333333333,5.92,0.3468468468468468,0.3971276471276471,0.5805610194133242,7.645257949829102
d,3824,1409,0.1386666666666666,3817,1401,0.4266666666666667,0.4533333333333333,0.9411764705882354,0.7169117647058824,0.9898477157360404,90.0
d,3358,1409,0.1411555555555555,3351,1401,0.4533333333333333,0.4533333333333333,1.0,0.6868512110726644,0.9754299754299752,158.4064178466797
d,3214,1409,0.1386666666666666,3207,1401,0.4266666666666667,0.4533333333333333,0.9411764705882354,0.7169117647058824,0.9898477157360404,90.0
d,2832,1409,0.1386666666666666,2825,1401,0.4533333333333333,0.4533333333333333,1.0,0.6747404844290658,0.975,135.0000457763672
d,3824,1371,0.1383111111111111,3817,1364,0.4266666666666667,0.4533333333333333,0.9411764705882354,0.7150735294117647,0.9798488664987404,6.799086093902588
d,1055,1371,0.1415111111111111,1048,1364,0.4533333333333333,0.4533333333333333,1.0,0.6885813148788928,0.9851485148514852,108.69081115722656
d,603,1371,0.1422222222222222,596,1364,0.4533333333333333,0.4533333333333333,1.0,0.6920415224913495,0.9852216748768474,135.0
d,205,1371,0.1422222222222222,197,1364,0.4533333333333333,0.4533333333333333,1.0,0.6920415224913495,0.9852216748768474,45.0
f,2228,1399,0.9059555555555556,2217,1347,0.8533333333333334,2.2666666666666666,0.3764705882352941,0.4683823529411764,0.7305045871559632,170.85255432128906
f,1213,1380,0.8892444444444444,1202,1328,0.8533333333333334,2.2666666666666666,0.3764705882352941,0.4597426470588235,0.7358046484260077,178.25143432617188
d,3358,1334,0.1411555555555555,3351,1326,0.4533333333333333,0.4533333333333333,1.0,0.6868512110726644,0.9754299754299752,158.4064178466797
"",3141,1425,3.0986666666666665,3095,1303,2.7466666666666666,6.72,0.4087301587301587,0.1678802588996763,0.3185656321965127,17.44548797607422
"",2759,1427,3.028977777777778,2713,1303,2.7466666666666666,6.72,0.4087301587301587,0.1641046386192017,0.3127960345144116,16.346405029296875
"",1713,1375,3.122133333333333,1694,1293,1.3333333333333333,5.8133333333333335,0.2293577981651376,0.4027981651376146,0.5326014435615939,5.039112091064453
d,603,1296,0.1422222222222222,596,1289,0.4533333333333333,0.4533333333333333,1.0,0.6920415224913495,0.9852216748768474,135.0
w,1915,1306,0.5653333333333334,1896,1285,1.12,1.92,0.5833333333333334,0.2628968253968253,0.4649122807017544,17.96417236328125
"",1514,1394,4.640711111111111,1493,1274,1.36,6.64,0.2048192771084337,0.5138987321836365,0.6352574710405918,2.5792832374572754
"",1265,1382,4.5340444444444445,1244,1274,1.3866666666666667,6.16,0.2251082251082251,0.5308025308025308,0.6748875363852872,3.4717466831207275
"",774,1370,4.557155555555555,753,1274,1.36,5.653333333333333,0.2405660377358491,0.5927210506844246,0.7629166666666666,5.482120037078857
"",549,1347,3.1601777777777778,529,1274,1.36,5.653333333333333,0.2405660377358491,0.4110247872733999,0.5670537195355365,1.91519832611084
"",3772,1387,3.159822222222222,3730,1259,2.053333333333333,5.12,0.4010416666666666,0.3005614177489177,0.5240903461697234,11.34289836883545
"",3520,1377,3.4730666666666665,3473,1259,2.72,5.093333333333334,0.5340314136125655,0.2506929473360024,0.4184014392187098,11.247121810913086
"",2068,1367,3.3468444444444443,2033,1259,2.4,4.586666666666667,0.5232558139534883,0.3040374677002583,0.4957863689034024,5.767170906066895
"",1000,1341,3.131022222222222,981,1257,1.36,6.1066666666666665,0.222707423580786,0.3770014556040756,0.5103744059348557,3.008364677429199
f,39,1305,0.8949333333333334,28,1253,0.8533333333333334,2.2666666666666666,0.3764705882352941,0.4626838235294118,0.7366110623353819,175.85777282714844
d,1055,1259,0.1400888888888889,1048,1251,0.4533333333333333,0.4533333333333333,1.0,0.6816608996539794,0.9800995024875624,161.7765350341797
"",163,1369,3.095822222222222,130,1246,2.4,6.72,0.3571428571428571,0.1919532627865961,0.3641877195917684,17.837841033935547
m,3637,1314,0.5621333333333334,3635,1237,0.1866666666666666,4.1866666666666665,0.0445859872611465,0.7192902638762512,0.8822544642857143,0.2357527613639831
"",3313,1378,2.9564444444444447,3271,1237,2.053333333333333,5.68,0.3615023474178404,0.2534906408145845,0.4228109427438218,6.481200218200684
m,2411,1314,0.5621333333333334,2408,1237,0.1866666666666666,4.1866666666666665,0.0445859872611465,0.7192902638762512,0.8822544642857143,179.76425170898438
"",2294,1357,3.332977777777778,2260,1237,2.373333333333333,5.173333333333333,0.4587628865979382,0.2714583574655392,0.4345850718590635,9.805133819580078
m,1394,1315,0.5532444444444444,1392,1237,0.16,4.1866666666666665,0.0382165605095541,0.8259023354564756,1.0,0.0
m,430,1315,0.6641777777777778,427,1237,0.1866666666666666,4.1866666666666665,0.0445859872611465,0.8498635122838943,1.0,0.0
"",2961,1346,4.0672,2910,1215,2.7466666666666666,6.266666666666667,0.4382978723404255,0.2362941541003924,0.3659191964428521,9.708854675292969
"",2557,1346,3.969777777777778,2506,1215,2.773333333333333,6.266666666666667,0.4425531914893617,0.2284165302782324,0.3568802940706409,9.82469081878662
"",336,1324,3.663644444444445,299,1215,2.4,4.773333333333333,0.5027932960893855,0.3198013656114215,0.4923076923076923,9.151248931884766
d,3133,1209,0.1642666666666666,3125,1201,0.48,0.48,1.0,0.712962962962963,0.9850746268656716,83.27503204345703
d,2751,1209,0.1656888888888888,2743,1201,0.48,0.48,1.0,0.7191358024691358,0.9872881355932204,135.0
"",3133,1182,0.8888888888888888,3086,1164,2.56,1.4933333333333334,1.7142857142857142,0.2325148809523809,0.2989357885926103,179.0695343017578
"",2751,1182,0.8924444444444445,2704,1164,2.56,1.4933333333333334,1.7142857142857142,0.2334449404761904,0.3000239062873536,178.7244873046875
d,3084,809,0.1372444444444444,3077,801,0.4266666666666667,0.4533333333333333,0.9411764705882354,0.7095588235294118,0.9846938775510204,0.0
d,2643,809,0.1422222222222222,2636,801,0.4533333333333333,0.4533333333333333,1.0,0.6920415224913495,0.9852216748768474,29.935108184814453
d,2240,809,0.1415111111111111,2232,801,0.4533333333333333,0.4533333333333333,1.0,0.6885813148788928,0.9827160493827162,139.852294921875
4,142,827,1.6234666666666666,111,787,1.52,1.9733333333333332,0.7702702702702703,0.5412517780938834,0.7945014790325388,30.87711906433105
f,39,818,0.9002666666666667,28,765,0.8533333333333334,2.2666666666666666,0.3764705882352941,0.4654411764705882,0.7356188262638002,174.356201171875
w,3904,781,0.5660444444444445,3885,760,1.1466666666666667,1.92,0.5972222222222223,0.2571059431524548,0.4648175182481752,24.01297950744629
w,2076,781,0.5678222222222222,2056,760,1.1466666666666667,1.92,0.5972222222222223,0.2579134366925064,0.4614273331407107,23.813570022583008
d,1255,734,0.1418666666666666,1248,726,0.4533333333333333,0.4533333333333333,1.0,0.6903114186851211,0.9779411764705882,110.78845977783205
d,815,734,0.1415111111111111,807,726,0.4533333333333333,0.4533333333333333,1.0,0.6885813148788928,0.9827160493827162,139.852294921875
d,411,734,0.1400888888888889,403,726,0.4533333333333333,0.4533333333333333,1.0,0.6816608996539794,0.9800995024875624,71.77655792236328
m,3400,790,0.6641777777777778,3397,712,0.1866666666666666,4.1866666666666665,0.0445859872611465,0.8498635122838943,1.0,0.0
m,2470,790,0.6641777777777778,2467,712,0.1866666666666666,4.1866666666666665,0.0445859872611465,0.8498635122838943,1.0,0.0
m,1571,790,0.5532444444444444,1569,712,0.16,4.1866666666666665,0.0382165605095541,0.8259023354564756,1.0,0.0
m,641,790,0.5532444444444444,639,712,0.16,4.1866666666666665,0.0382165605095541,0.8259023354564756,1.0,0.0
4,142,752,1.6234666666666666,111,712,1.52,1.9733333333333332,0.7702702702702703,0.5412517780938834,0.7945014790325388,30.87711906433105
"",2801,803,4.5617777777777775,2781,695,1.36,6.08,0.2236842105263158,0.5516855865153079,0.6904902857757924,5.007394790649414
"",532,770,4.480355555555556,510,695,1.36,4.906666666666666,0.2771739130434783,0.6714087809036658,0.8356654950593541,4.621487140655518
"",357,765,4.2325333333333335,336,695,1.3866666666666667,4.64,0.2988505747126437,0.6578249336870027,0.9170325860873584,10.028244972229004
"",3720,745,2.7644444444444445,3700,693,1.3333333333333333,4.693333333333333,0.284090909090909,0.4417613636363637,0.6688172043010752,6.1206488609313965
d,2643,696,0.1422222222222222,2636,689,0.4533333333333333,0.4533333333333333,1.0,0.6920415224913495,0.9852216748768474,150.0648956298828
d,2240,696,0.1415111111111111,2232,689,0.4533333333333333,0.4533333333333333,1.0,0.6885813148788928,0.9827160493827162,40.14769744873047
d,411,696,0.1400888888888889,403,689,0.4533333333333333,0.4533333333333333,1.0,0.6816608996539794,0.9800995024875624,108.22344207763672
"",3520,759,4.338133333333333,3499,676,1.3866666666666667,5.1466666666666665,0.2694300518134715,0.6078616978876046,0.8148123413917456,6.589245796203613
"",3275,796,4.567111111111111,3255,676,1.36,6.586666666666667,0.2064777327935222,0.5098436135587838,0.6289169604386996,2.5769736766815186
"",2588,770,3.2490666666666668,2569,676,1.36,6.586666666666667,0.2064777327935222,0.3627054060490592,0.4770306953434955,2.780305862426758
"",2359,803,4.942222222222222,2339,676,1.36,6.933333333333334,0.1961538461538461,0.5241327300150829,0.6178052357882572,2.638843297958374
"",2185,796,4.567111111111111,2165,676,1.36,6.586666666666667,0.2064777327935222,0.5098436135587838,0.6289169604386996,2.5769736766815186
"",3029,757,3.252266666666667,2996,657,2.08,7.093333333333334,0.2932330827067669,0.2204308849045691,0.345770015876616,5.336793422698975
"",1690,788,4.7136,1657,657,2.053333333333333,7.093333333333334,0.2894736842105262,0.3236256224978029,0.4823709202052177,4.058119773864746
"",1446,752,4.5408,1413,657,2.053333333333333,5.653333333333333,0.3632075471698113,0.3911725067385445,0.6174636174636174,12.731106758117676
"",972,752,4.568533333333333,939,657,2.053333333333333,5.653333333333333,0.3632075471698113,0.393561627052193,0.6208746073930901,12.49541187286377
"",760,726,2.9646222222222223,727,657,2.053333333333333,5.653333333333333,0.3632075471698113,0.2553908355795148,0.4262345363459769,6.296578884124756
"",1890,759,3.471288888888889,1858,656,2.053333333333333,7.12,0.2883895131086142,0.2374385913711756,0.3705263956886409,8.342157363891602
d,3084,659,0.1372444444444444,3077,651,0.4266666666666667,0.4533333333333333,0.9411764705882354,0.7095588235294118,0.9846938775510204,0.0
d,1255,659,0.1418666666666666,1248,651,0.4533333333333333,0.4533333333333333,1.0,0.6903114186851211,0.9779411764705882,110.78845977783205
d,815,659,0.1415111111111111,807,651,0.4533333333333333,0.4533333333333333,1.0,0.6885813148788928,0.9827160493827162,139.852294921875
"",1201,719,3.2512,1168,638,2.053333333333333,6.16,0.3333333333333333,0.2570416596390622,0.4211301984985953,7.787063121795654
d,2271,359,0.1418666666666666,2263,351,0.4533333333333333,0.4533333333333333,1.0,0.6903114186851211,0.9755501222493888,53.34194946289063
d,442,359,0.1411555555555555,435,351,0.4533333333333333,0.4533333333333333,1.0,0.6868512110726644,0.9754299754299752,111.59359741210938
d,3084,321,0.1386666666666666,3077,314,0.4266666666666667,0.4533333333333333,0.9411764705882354,0.7169117647058824,0.9898477157360404,90.0
d,2643,321,0.1411555555555555,2636,314,0.4533333333333333,0.4533333333333333,1.0,0.6868512110726644,0.9754299754299752,21.59359169006348
d,1255,321,0.1400888888888889,1248,314,0.4533333333333333,0.4533333333333333,1.0,0.6816608996539794,0.9800995024875624,18.22345733642578
d,815,321,0.1411555555555555,807,314,0.4533333333333333,0.4533333333333333,1.0,0.6868512110726644,0.9754299754299752,158.40640258789062
d,3084,284,0.1383111111111111,3077,276,0.4266666666666667,0.4533333333333333,0.9411764705882354,0.7150735294117647,0.9798488664987404,173.20091247558594
d,2643,284,0.1422222222222222,2636,276,0.4533333333333333,0.4533333333333333,1.0,0.6920415224913495,0.9852216748768474,45.0
d,815,284,0.1422222222222222,807,276,0.4533333333333333,0.4533333333333333,1.0,0.6920415224913495,0.9852216748768474,135.0
4,142,302,1.6188444444444443,111,262,1.52,1.9733333333333332,0.7702702702702703,0.5397107633949739,0.7989120898403229,31.860748291015625
"",2198,375,3.0926222222222224,2152,252,2.7466666666666666,6.72,0.4087301587301587,0.1675527816304515,0.3202385773719672,17.472232818603516
